Board Game Rank,Thumbnail image,Title,Geek Rating,Avg Rating,Num Voters,Shop,description
1,https://boardgamegeek.com,"Brass: Birmingham
(2018)


			Build networks, grow industries, and navigate the world of the Industrial Revolution.",8.408,8.59,49110,2018
2,https://boardgamegeek.com,"Pandemic Legacy: Season 1
(2015)


			Mutating diseases are spreading around the world - can your team save humanity?",8.373,8.52,54546,2015
3,https://boardgamegeek.com,"Ark Nova
(2021)


			Plan and build a modern, scientifically managed zoo to support conservation projects.",8.340,8.53,47911,2021
4,https://boardgamegeek.com,"Gloomhaven
(2017)


			Vanquish monsters with strategic cardplay. Fulfill your quest to leave your legacy!",8.340,8.58,63581,2017
5,https://boardgamegeek.com,"Twilight Imperium: Fourth Edition
(2017)


			Build an intergalactic empire through trade, research, conquest and grand politics.",8.235,8.59,24942,2017
6,https://boardgamegeek.com,"Dune: Imperium
(2020)


			Influence, intrigue, and combat in the universe of Dune.",8.229,8.43,49157,2020
7,https://boardgamegeek.com,"Terraforming Mars
(2016)


			Compete with rival CEOs to make Mars habitable and build your corporate empire.",8.206,8.35,102723,2016
8,https://boardgamegeek.com,"War of the Ring: Second Edition
(2011)


			The Fellowship and the Free Peoples clash with Sauron over the fate of Middle-earth.",8.194,8.55,22324,2011
9,https://boardgamegeek.com,"Star Wars: Rebellion
(2016)


			Strike from your hidden base as the Rebels—or find and destroy it as the Empire.",8.169,8.42,33490,2016
10,https://boardgamegeek.com,"Gloomhaven: Jaws of the Lion
(2020)


			Vanquish monsters with strategic cardplay in a 25-scenario Gloomhaven campaign.",8.145,8.42,36081,2020
11,https://boardgamegeek.com,"Spirit Island
(2017)


			Island Spirits join forces using elemental powers to defend their home from invaders.",8.145,8.34,54549,2017
12,https://boardgamegeek.com,"Gaia Project
(2017)


			Expand, research, upgrade, and settle the galaxy with one of 14 alien species.",8.106,8.37,28290,2017
13,https://boardgamegeek.com,"Twilight Struggle
(2005)


			Relive the Cold War and rewrite history in an epic clash between the USA and USSR.",8.062,8.24,49612,2005
14,https://boardgamegeek.com,"Through the Ages: A New Story of Civilization
(2015)


			Rewrite history as you build up your civilization in this epic card drafting game!",8.045,8.27,32500,2015
15,https://boardgamegeek.com,"The Castles of Burgundy
(2011)


			Plan, trade, and build your Burgundian estate to prosperity and prominence.",8.018,8.14,64029,2011
Expand Your Collection,https://boardgamegeek.com,,,,,
16,https://boardgamegeek.com,"Great Western Trail
(2016)


			Use strategic outposts and navigate danger as you herd your cattle to Kansas City.",8.012,8.18,41707,2016
17,https://boardgamegeek.com,"Scythe
(2016)


			Five factions vie for dominance in a war-torn, mech-filled, dieselpunk 1920s Europe.",7.979,8.13,86080,2016
18,https://boardgamegeek.com,"Eclipse: Second Dawn for the Galaxy
(2020)


			Build an interstellar civilization by exploration, research, conquest, and diplomacy.",7.978,8.44,14607,2020
19,https://boardgamegeek.com,"7 Wonders Duel
(2015)


			Science? Military? What will you draft to win this head-to-head version of 7 Wonders?",7.968,8.09,98410,2015
20,https://boardgamegeek.com,"Brass: Lancashire
(2007)


			Test your economic mettle as you build and network in the Industrial Revolution.",7.963,8.20,25536,2007
21,https://boardgamegeek.com,"Dune: Imperium – Uprising
(2023)


			Deploy agents, build your deck, and engage in strategic battles to control Arrakis.",7.958,8.73,8315,2023
22,https://boardgamegeek.com,"Nemesis
(2018)


			Survive an alien-infested spaceship, but beware of other players and their agendas!",7.952,8.26,32267,2018
23,https://boardgamegeek.com,"Clank! Legacy: Acquisitions Incorporated
(2019)


			""Go forth, be bold, and ACQUIRE!"" in this campaign version of ""Clank!""",7.948,8.53,9879,2019
24,https://boardgamegeek.com,"A Feast for Odin
(2016)


			Puzzle together the life of a Viking village as you hunt, farm, craft, and explore.",7.942,8.17,29730,2016
25,https://boardgamegeek.com,"Concordia
(2013)


			Merchants build and trade throughout the Roman Empire to please the Gods.",7.938,8.09,41668,2013
26,https://boardgamegeek.com,"Frosthaven
(2022)


			Adventure in the frozen north and build up your outpost throughout an epic campaign.",7.915,8.81,7757,2022
27,https://boardgamegeek.com,"Great Western Trail: Second Edition
(2021)


			Wrangle your herd of cows across the Midwest prairie and deliver it to Kansas City.",7.906,8.32,14084,2021
28,https://boardgamegeek.com,"Arkham Horror: The Card Game
(2016)


			Investigate the horrors of Arkham while courting cosmic doom.",7.901,8.13,44383,2016
29,https://boardgamegeek.com,"Lost Ruins of Arnak
(2020)


			Explore an island to find resources and discover the lost ruins of Arnak.",7.896,8.07,47181,2020
30,https://boardgamegeek.com,"Root
(2018)


			Decide the fate of the forest as woodland factions fight for contrasting goals.",7.887,8.07,54538,2018
,https://boardgamegeek.com,,,,,
31,https://boardgamegeek.com,"Terra Mystica
(2012)


			Play fantastical factions.  Expand your influence by terraforming and joining cults.",7.885,8.05,48794,2012
32,https://boardgamegeek.com,"Wingspan
(2019)


			Attract a beautiful and diverse collection of birds to your wildlife preserve.",7.884,8.03,98163,2019
33,https://boardgamegeek.com,"Too Many Bones
(2017)


			Toss gobs of unique dice in an epic adventure en route to a final boss showdown.",7.874,8.34,14397,2017
34,https://boardgamegeek.com,"Orléans
(2014)


			Craftsmen, scholars & monks can help you reign supreme—but who will turn up to help?",7.869,8.06,32439,2014
35,https://boardgamegeek.com,"Mage Knight Board Game
(2011)


			Build your hero’s spells, abilities, and artifacts as you explore & conquer cities.",7.851,8.08,33772,2011
36,https://boardgamegeek.com,"Barrage
(2019)


			Nations vie for hydroelectric dominance in a dystopia where water is power.",7.848,8.16,18783,2019
37,https://boardgamegeek.com,"The Crew: Mission Deep Sea
(2021)


			Dive into the deep sea in this co-operative trick-taking game with variable missions.",7.837,8.12,19641,2021
38,https://boardgamegeek.com,"Everdell
(2018)


			Gather resources to develop a harmonious village of woodland critters and structures.",7.836,8.01,58200,2018
39,https://boardgamegeek.com,"Viticulture Essential Edition
(2015)


			Create the most prosperous winery in Italy from the Tuscan vineyard you've inherited.",7.831,7.98,50392,2015
40,https://boardgamegeek.com,"Heat: Pedal to the Metal
(2022)


			Manage your race car's speed to keep from overheating.",7.796,8.04,27690,2022
41,https://boardgamegeek.com,"Marvel Champions: The Card Game
(2019)


			Battle Marvel villains with unique teams of iconic heroes in this LCG.",7.795,8.12,24748,2019
42,https://boardgamegeek.com,"Food Chain Magnate
(2015)


			Strategically hire and manage your workforce to outcompete rival fast food chains.",7.793,8.05,21022,2015
43,https://boardgamegeek.com,"Pax Pamir: Second Edition
(2019)


			Swing the tides of ""The Great Game"" as countries vie for control of Afghanistan.",7.785,8.17,15047,2019
44,https://boardgamegeek.com,"Underwater Cities
(2018)


			Develop future cities on the seafloor through politics, production, and science.",7.781,8.05,20507,2018
45,https://boardgamegeek.com,"Kanban EV
(2020)


			EV-factory workers optimize and innovate to stand out at the big board meeting.",7.777,8.41,8309,2020
Expand Your Collection,https://boardgamegeek.com,,,,,
46,https://boardgamegeek.com,"Crokinole
(1876)


			Flick discs and make trick shots in this traditional Canadian dexterity game!",7.775,8.04,18790,1876
47,https://boardgamegeek.com,"Sky Team
(2023)


			Pilot and co-pilot work together to land planes.",7.774,8.19,13860,2023
48,https://boardgamegeek.com,"Puerto Rico
(2002)


			Ship goods, construct buildings, and choose roles that benefit you more than others.",7.770,7.91,71891,2002
49,https://boardgamegeek.com,"Cascadia
(2021)


			Create the most harmonious ecosystem as you puzzle together habitats and wildlife.",7.761,7.93,43066,2021
50,https://boardgamegeek.com,"Caverna: The Cave Farmers
(2013)


			From a simple cave, expand your dwarven home through mining, agriculture, and more.",7.754,7.94,35440,2013
51,https://boardgamegeek.com,"Anachrony
(2017)


			Use Exosuits & time travel to ensure your vision for the future after the cataclysm.",7.751,8.07,19441,2017
52,https://boardgamegeek.com,"Pandemic Legacy: Season 0
(2020)


			Work together during the Cold War to prevent a Soviet bio-threat.",7.750,8.39,8142,2020
53,https://boardgamegeek.com,"On Mars
(2020)


			Be a part of the first Martian colony, striving to be the best contributor.",7.749,8.18,13267,2020
54,https://boardgamegeek.com,"Blood Rage
(2015)


			Ragnarök has come! Secure your place in Valhalla in epic Viking battles.",7.746,7.92,48380,2015
55,https://boardgamegeek.com,"Agricola
(2007)


			Build your farmstead by sowing fields and raising livestock. But don't forget to eat!",7.742,7.87,73756,2007
56,https://boardgamegeek.com,"Sleeping Gods
(2021)


			Voyages of the steamship ""Manticore"" and her crew on the Wandering Sea.",7.730,8.18,13124,2021
57,https://boardgamegeek.com,"Hegemony: Lead Your Class to Victory
(2023)


			Simulate a whole contemporary nation in this asymmetric, politico-economic euro-game.",7.730,8.45,7971,2023
58,https://boardgamegeek.com,"Cthulhu: Death May Die
(2019)


			Disrupt the ritual and slay the Elder Gods in this co-op dice chucker.",7.728,8.18,13640,2019
59,https://boardgamegeek.com,"Oathsworn: Into the Deepwood
(2022)


			Fight for humanity's survival against unnatural horrors and the Deepwood itself.",7.723,8.93,5376,2022
60,https://boardgamegeek.com,"Lisboa
(2017)


			Compete to reconstruct the city of Lisboa after the great earthquake of 1755.",7.716,8.18,11562,2017
,https://boardgamegeek.com,,,,,
61,https://boardgamegeek.com,"Pandemic Legacy: Season 2
(2017)


			The world is a mystery after a devastating pandemic—where will your team go?",7.716,8.03,17267,2017
62,https://boardgamegeek.com,"Mansions of Madness: Second Edition
(2016)


			Unravel mysteries in Arkham with your investigative team in this app-guided game.",7.705,7.94,37413,2016
63,https://boardgamegeek.com,"Obsession
(2018)


			Renovate an estate, manage servants, and pursue romance in Victorian England.",7.703,8.12,13923,2018
64,https://boardgamegeek.com,"Grand Austria Hotel
(2015)


			Serve guests and prepare rooms to be the best hotelier in the Viennese modern age.",7.697,7.95,21913,2015
65,https://boardgamegeek.com,"Tzolk'in: The Mayan Calendar
(2012)


			Lead your people, build monuments and make offerings to earn the favour of the gods.",7.695,7.85,40135,2012
66,https://boardgamegeek.com,"Power Grid
(2004)


			Bid, network, and manage resources in a race to supply the most cities with power.",7.694,7.81,66487,2004
67,https://boardgamegeek.com,"Maracaibo
(2019)


			Seafarers journey to obtain wealth and fame in the 17th century Caribbean.",7.683,8.00,17004,2019
68,https://boardgamegeek.com,"The Quacks of Quedlinburg
(2018)


			Pull ingredients from your stock to make your pot bubble, but hopefully not explode!",7.677,7.82,52396,2018
69,https://boardgamegeek.com,"Clans of Caledonia
(2017)


			Lead your unique Scottish clan to economic might via production, trade, and export.",7.677,7.94,20927,2017
70,https://boardgamegeek.com,"Le Havre
(2008)


			Establish a supply chain by collecting resources, building industries, and shipping.",7.675,7.85,32267,2008
71,https://boardgamegeek.com,"The Gallerist
(2015)


			Amass a fortune, and stake your reputation by operating a lucrative art gallery.",7.672,8.02,15112,2015
72,https://boardgamegeek.com,"Paladins of the West Kingdom
(2019)


			Invaders are coming from everywhere.  Keep the faith and defend your homeland.",7.672,7.97,18542,2019
73,https://boardgamegeek.com,"Star Wars: Imperial Assault
(2014)


			Play as Rebel or Imperial forces to fulfill mission objectives.",7.666,7.96,24970,2014
74,https://boardgamegeek.com,"Android: Netrunner
(2012)


			Megacorporation versus Netrunner in this futuristic cyberpunk game of cat and mouse.",7.659,7.89,30449,2012
75,https://boardgamegeek.com,"Age of Innovation
(2023)


			Terraform the world to expand your faction and create innovations on the way.",7.653,8.62,5264,2023
Expand Your Collection,https://boardgamegeek.com,,,,,
76,https://boardgamegeek.com,"Mechs vs. Minions
(2016)


			Cooperatively program and pilot your mechs to defeat an army of marauding minions.",7.651,7.96,17694,2016
77,https://boardgamegeek.com,"The Crew: The Quest for Planet Nine
(2019)


			Go on many planet-discovering space missions in this cooperative trick-taking game.",7.650,7.79,43539,2019
78,https://boardgamegeek.com,"Kingdom Death: Monster
(2015)


			Try to survive in a nightmarish world that lies under eternal darkness.",7.646,8.49,9851,2015
79,https://boardgamegeek.com,"Agricola (Revised Edition)
(2016)


			Help your farm to prosper in this updated, streamlined edition of the acclaimed game.",7.641,7.95,18741,2016
80,https://boardgamegeek.com,"Azul
(2017)


			Artfully embellish the walls of your palace by drafting the most beautiful tiles.",7.629,7.74,94842,2017
81,https://boardgamegeek.com,"Race for the Galaxy
(2007)


			Worlds await! Colonize, develop and conquer, taking advantage of others' choices.",7.628,7.74,56424,2007
82,https://boardgamegeek.com,"Five Tribes: The Djinns of Naqala
(2014)


			Move assassins, elders & builders through Naqala to claim oases & control djinns.",7.620,7.77,42425,2014
83,https://boardgamegeek.com,"Clank!: A Deck-Building Adventure
(2016)


			Claim your treasures but don't attract the dragon in this deck-building dungeon race.",7.612,7.77,43652,2016
84,https://boardgamegeek.com,"Eclipse: New Dawn for the Galaxy
(2011)


			Build an interstellar civilization by exploration, research, conquest, and diplomacy.",7.610,7.83,28579,2011
85,https://boardgamegeek.com,"Fields of Arle
(2014)


			Construct dikes, drain bogs, harvest flax and tend to newborn animals in East Frisia.",7.602,8.03,11374,2014
86,https://boardgamegeek.com,"Aeon's End
(2016)


			Mages must reach their full potential to defend humanity from terrible monstrosities.",7.602,7.89,21563,2016
87,https://boardgamegeek.com,"Clank!: Catacombs
(2022)


			Deck-building adventure meets tile-laying in the newest incarnation of Clank!",7.599,8.27,7616,2022
88,https://boardgamegeek.com,"Lords of Waterdeep
(2012)


			Deploy agents and hire adventurers to expand your control over the city of Waterdeep.",7.590,7.73,56576,2012
89,https://boardgamegeek.com,"Teotihuacan: City of Gods
(2018)


			Use your worker dice to raise the legendary and breathtaking Pyramid of the Sun.",7.589,7.86,20477,2018
90,https://boardgamegeek.com,"Beyond the Sun
(2020)


			Collectively develop a tech tree to fuel new discoveries and colonize space.",7.586,7.90,15477,2020
,https://boardgamegeek.com,,,,,
91,https://boardgamegeek.com,"El Grande
(1995)


			Use your caballeros to control regions of medieval Spain, keeping clear of the King!",7.582,7.76,30068,1995
92,https://boardgamegeek.com,"Through the Ages: A Story of Civilization
(2006)


			Lead your civilization through strategic drafting of leaders, technologies, and more.",7.581,7.84,19547,2006
93,https://boardgamegeek.com,"Dominant Species
(2010)


			With an ice age approaching, which animals will best propagate, migrate, and adapt?",7.573,7.81,21565,2010
94,https://boardgamegeek.com,"Revive
(2022)


			Revive civilization, 5000 years after the fall of humankind.",7.570,8.13,8675,2022
95,https://boardgamegeek.com,"Robinson Crusoe: Adventures on the Cursed Island
(2012)


			Work together — with friends or with Friday — to survive on a deserted island.",7.567,7.74,44456,2012
96,https://boardgamegeek.com,"7 Wonders
(2010)


			Draft cards to develop your ancient civilization and build its Wonder of the World.",7.566,7.68,106778,2010
97,https://boardgamegeek.com,"The Voyages of Marco Polo
(2015)


			Using unique abilities, fulfill contracts and reach your goals along the Silk Road.",7.565,7.78,25310,2015
98,https://boardgamegeek.com,"Concordia Venus
(2018)


			Merchants build and trade throughout the Roman Empire to please the Gods.",7.565,8.28,6356,2018
99,https://boardgamegeek.com,"The Search for Planet X
(2020)


			Plan, scan, and theorize to find a new planet at the edge of our solar system.",7.562,7.93,13288,2020
100,https://boardgamegeek.com,"SCOUT
(2019)


			Poach your opponents' artists and outdo each other's circus shows.",7.554,7.82,18657,2019
